###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
#### MsgID=1597, KeyID=1567, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1598, KeyID=1568, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1063E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92F54CE65D9F477D80FDB45BBE9FA77A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1599, KeyID=1569, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F10E3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1570, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B11640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F592E8A63BB973AD89CBFF5A7E1D38D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1601, KeyID=1571, AD Size=32, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B11E41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1008402E06FCBF881284D545495862B389DCE678321145451BF7208D52D8628932521103A788967D9694BD489D29FAFFFCCEF4544CECBB2833749926469376A98BB997A66D0AAA0AB949FAAFFFB2C44A7E25C353BFC7C923B19BA906911BC373D5CC0B54472A5B5F65659B2F60F0A6D269811C37512724E4616C523E77019800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B202714A4F9920D4ACEA51ADE0CDF603
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1602, KeyID=1572, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F12642 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CBC83700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1603, KeyID=1573, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F12E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 73BFDF35E62104036135C01103FD119BDA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1604, KeyID=1574, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F13644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1605, KeyID=1575, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B13E45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D107C7C64B2F1E519258FE84B6E6685933DD977D46C88B8DBAEDE8459FEC6B6B3E605E5992BEF68828222E01F0CBCD5C5867049C23938BDF29A020FE74DB00E7A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68FA86B7C6F0F42A4C2C0FE799EFCCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1606, KeyID=1576, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B14646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 4DCEDA97B8B1091606BFD864882623B75846AC3F88CD54CE06D1FF91137F1C605B1ABFCBC77AFE0988E0F69BFF2AC5041A09C1D4DF762AFF1BCD5CD0713D4D2FB909FAD68404C0E211811438F52D47F9B868AEE08467C08F7BAA6F38A09C1ECBF8C9CB276583B1EC1826AFFBF38D4E97DCE3DCA0DB6E56A738B73C32259E9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC5417D668DB2A80FD0EAA074136F85A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1607, KeyID=1577, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F14E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D9068800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1608, KeyID=1578, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F15648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 77CA6E4E50CC380C0A63B2DD77F98D7485EFCD0A411A606632457C06151B55DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1609, KeyID=1579, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F15E49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 92217C562CC9FC834DFC1D2D5240AC82F9268F9CF31867C13B51E71CB052639225AF4A7D7C3732E5133B056D0B20E4F3EB5A2DFA7826EE00A3FB3DB9F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1610, KeyID=1580, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F1664A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1611, KeyID=1581, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B16E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7D95A7F4A29F105E2F3758B02CE18A2BE5406A3F05F19AFF5779084BF92F2EBF5D02D3651C2E7E344255A9062D9E45B734A6117526BCF3397078B80C273DC500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAB0F0E6CBB320A0443C51433C27BAD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1612, KeyID=1582, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1764C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02B3C1CAC77C53EE475CFE223941D5A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1613, KeyID=1583, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B17E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 9E9C4C1CA4868EC808C53C458D6970F9A7AF206FCD23D054CEF6F9EA73638F9A4DDCC3EA6ACB2F88D24ABADA3789B78BA9175ABE757006D2DB4E6FB096000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CA62327EB397D0E0BBB29B4641FC792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1614, KeyID=1584, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1864E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95FB7B3AB1BDE64C949C95B031B346F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1615, KeyID=1585, AD Size=61, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B18E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A4905E05D3C6B8A653000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EB4E4E1EAAEB1ECCF35610596960463
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1616, KeyID=1586, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F19650 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1617, KeyID=1587, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B19E51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D16BE90A3691D8A0E5BD3096B15DB5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1618, KeyID=1588, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B1A652 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B888348A632EF9B6A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98222FE507B260B131942C30AE327874
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1619, KeyID=1589, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A015A620F7DDB7D882EDAC7F0F45C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1620, KeyID=1590, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1B654 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B574CD82E2F0E873E118DA492EE7CD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1621, KeyID=1591, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B1BE55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EF7CC7FE9223357AC42A8912209FE069FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73EEB188E4A4074D2E4CF950F0C86BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1622, KeyID=1592, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1C656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0838D9E42C3A0B8503E11E49684346AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1623, KeyID=1593, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B1CE57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 658A172D21E33CD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EC1A86B9E88E8E02C662BE87B0F903A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1624, KeyID=1594, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B1D658 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 87D394F73EDF6389369C8736D51D1FAA8D1435D8053C8955AB799725FDC9144ADD5C73C966F66A90881CA6134E475F6C5C7529958B12FD6279C33DFBC6E8E5D670FB78201B8D118C61DF2072B0F847788F339A6D4EBB05D9BEE9EA7C8BA67865C405DCFAEE30E84E40E17708E9CAC23FD366E21F342BC04CFD6A73DD63EDFF30
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE7D685173AD1F338F7B7B2433C4AD7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1625, KeyID=1595, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F1DE59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E83A77FE29488F75CD99DA1D7CC15C197113C86FC157D6589BA28CA62E7178DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1626, KeyID=1596, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B1E65A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 238D21F0A8072C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BCA0CB3058407ECEBEA49C7C61BECC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1627, KeyID=1597, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = AFBB5AA912C0C76C6E289063A5CD1338E11B6B2334BB78721E9F59D99D073C9BCD80F85B83CBD57660621CC6A5B2077DA762633ADFAE749B9903241211B3803138A18801661417EE96FBD6D20B716A2EC938370996EC8DBF38D774CD6A851105589CCDD7D6D402F59E9688AEE8BC1B4BD5D9D29A79547A19F1019B504C25E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100663047FE3D003E4D3CD4B15D5FFA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1628, KeyID=1598, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1F65C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1629, KeyID=1599, AD Size=5, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B1FE5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8CB33A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B55AC83C6C1230BA638F438A1ADEE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1630, KeyID=1600, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2065E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0EE8B952715DBD0469D14F207819B1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1631, KeyID=1601, AD Size=2, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B20E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FE63EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 492B23412DDD631A4AB2D5EF662CAFA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1632, KeyID=1602, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F21660 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1633, KeyID=1603, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F21E61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 0935254829CA56FAC0A9063B661D43FFDB6B0D6DCED769586436F5E79A2B6D8C8536F197CFA2B245F7B5B17B347B68B5566328B695CD8F179509F27EEA713743BB96991620B6EBDFE3D6B92C1ED42EC7C7F8261136C266EEFF30D6A0029CB89F1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1634, KeyID=1604, AD Size=31, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F22662 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 01FF49BE021C52B9B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1635, KeyID=1605, AD Size=33, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B22E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F7CEA9C00318C47A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D6E8192D694F62E9FAA64C778501697
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1636, KeyID=1606, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F23664 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 187912DBBFF80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1637, KeyID=1607, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F23E65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1638, KeyID=1608, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F24666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4AD161BB1FF10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1639, KeyID=1609, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F24E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1640, KeyID=1610, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F25668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 87D133A7474A05BFA60F7434644B2F3DFA705409D7710A9F991F27184CA4E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1641, KeyID=1611, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F25E69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 51000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1642, KeyID=1612, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F2666A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5CFCDBD47D61C5229B462228552D491562D8CF26E52CBD37AF153559E5505B3CEDD11BBE613299675F65A24FF675C63BEB04F419972437F545081E750316CA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1643, KeyID=1613, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F26E6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 70000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1644, KeyID=1614, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F2766C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6CDD4A5BADA60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1645, KeyID=1615, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B27E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2E2873C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C6F9AE6A49F5787D18CB6760CE96CDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1646, KeyID=1616, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2866E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50C0D0697BB4817604B7E6607CABCD10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1647, KeyID=1617, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B28E6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F0C3E4F4550BA9E413E1544FC6874A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1648, KeyID=1618, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F29670 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 09AFC9417206FF8C17E383ECCB353DBC85175F4EA97135DB9CA0B9B784DDD5535C7353D700CD5AD316E004FF56BF0BFA63352027292E6E6125A6F8F084000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1649, KeyID=1619, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B29E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 15188A93637B9C26263C2E5EC331DC589FB8FE7CBECB9D947D8245FB010CA1AF6642B30DFF64E58EB009CF7446212BF6242E727690E3B6D2F8D82716FEB7494AE0125800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181CEDE6688C4A6B45749CD96EA85810
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1650, KeyID=1620, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2A672 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E06E7E5D1AFBC77F54BEE7BF9A86131F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1651, KeyID=1621, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B2AE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BC81DCEFEC0C397CAA6BF13C87C2D75BFD9EEA41EF55CFDFB009A6CAB5F5122D2D3CF1FC6B84A1C066B593F22768D8AC71AB085E37B6FACCE522C9C853605EAA3CC12BF105A79051BEDBDB8AB8A0282722799927941BBBB44388A368094E70F261F28160A45FCEF93C4F9F7824CC0EE20CC0B3614B850FF4289CE9C70B8DE500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA38948891D5BE5764B0BED4F58DB0A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1652, KeyID=1622, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2B674 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1653, KeyID=1623, AD Size=3, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2BE75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = BE1F732EFB4CA8B4B7E31959C297AB0195F71BBD815711C6746694DD48C9D47AFE0FF84AD7FD488B259FA4172CC7381EA758A7A1909A308F3D6E9DF25050506C6144C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15AA3395CB244F22F33D1DFA4C1320C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1654, KeyID=1624, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F2C676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4B65B03494FDE04E1EA9665E96DD12B07A001B71A4CC85C1E58AC0C868000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1655, KeyID=1625, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2CE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 904517A7C453B3C9343229ADB307849C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1656, KeyID=1626, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B2D678 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E2CBE57101350200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DFD0DCBE00F9F297D5DDD66529813A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1657, KeyID=1627, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2DE79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1658, KeyID=1628, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2E67A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
