###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 2D5B4773FA112248077C6630315CD59610DEBF8D494CB35F8A33C09713D848C058C44F0DB1455B9F3718D31158F877C3CDFE10F9EF4BDBE6C27A28000627E4C23DF60320DE5973E80781F9595089A6B8A6E3C063B4EA5DDD5C9C149EC3351323B416F4EA0AAE080AE86835A7FE0B624E28B0112C3A8E69B35EEAC41E606EABD2

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FEEEC63C10FA94AD7F456B97C5C8AF6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = F77319B56B23DFF1A648D00D936C1F64C3C909D242AD5397C86940EEDECADC2A50126A184A9A5542BFB4CD541D54CE67E51D3B85FC7B452AAD66AAAACD786E27D7BF2D6CEA163B744850A0534D576CB2BDD05055608E17AC1EE5177EB617FF71ACD3B94501983500BF1AEF7A63257A91BFFE4E8F541813D10A0DB38801ACEC80
DAT = 31DDBBC7260DC2DE494987C01CF4E43AC0F124E15342246BC2813BA886830F1498F6E7607ED1D1765A526F93A74CEFF76ED834A3433C01414240C39070F7A127E309DC3A7B055FE0A4EB158E4CF68899803C488F9954C9AF8206F73F6DA3498865E7390885CF262C43184E56C319A13263E786B2B870DF61A286E1CA705368B2
DAT = DEC4B16B1E9DC3A631118E59DA109101D39BA0D99C0B37C3BFD5D939D626A5564E1CFEABFBC918C92389B40DF653850DEFA88648A45A632FE8E5AA7CB0979C100B46C02F2CECC19F6FF4EEAED9D686EBAF4DA6B4D3BBFCEF9108CF6BC3AC5668CE0F0E99C4A166863D0A7DE00FEFB38B1636802E901B93184B670494844DE933
DAT = 071DF5B8A5A06570AC3DE688FDA5F51207B0709D98D7996FDAEC329AD60F9200C98B392D796DC4D8EFF5FA2522DE1FF1A6C813643B9E80AFDB97DD79DC02D4649AA724B09C3C231976FDBE471A44ECF4C875C296321E0314653066E4CA8DD848576BE94E54C8D42E257BE15F29ACA0B4458FE0A098FFAEF77FAEA03803752EDA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = FF9F8DBDEB4E3811ADEEA7995FEE4DDAAB27CC539E782349996D41AD2644EA3AE9A52627586B97F42C597C180C56B47C4BABDB51BC1D1535F5B2192034B094C6BAB8701B2BD9EF599D75A468F0295427409633AA255302A00ED7313A8772C3FBFCBCD6F3145E3C4032E49438AAE3C0A3314963271283A653F52BFB132E1A0B26
DAT = 7B7E41401E125DB79C93AFE63E788110493792C6E58AB81AE994FE87C8CC819305AA1A070D50A6C77CA0D61C0BDF286DECABE244228112D2826DF778AEFF9B40BE8A33AF4D3636798A16E778049A04090FF32A342FAD9830C9A1C9B068B9BC1D2190F09095201EB3551CC8CB096425635C12286FC3FB296429789C729EDE633D
DAT = CEF4709F17C06424AFEDBA0D7727F4ACA6765F80F7345BF38E73BCFC0483F6C463ADF573CBDB172797717F2E3E43B907F835880959B98374835AED65AED0102CC62486A0370162A32230B96159BAD48464E9B4757F72968D2EDCC2E1EF40F0E7430887026D7B24A5AE7F52755D4A2CDDD8479EA342ECFFF53B7AF07F95250070
DAT = 0221062302D496372501A177E520FA4DEA0EE4673EC95BAEB2752ACCFD4168E5E5EC7FEB389B228EFDC94A8EC85BA34F3ACDD02EBA662631894FB4134B22116FDB88EC66F6639D5B926900B64956805A9444854F8A40E703987D8DBDFD4FD90939F4DA68CDDAB589053412664E166F75B6299B1219A665C958EB54CB06E979B5

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03E8A73F124BF9CB237286A2CB58C460
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 405CBFE739C925157AE68474C7E2638E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 279DE5443CB9110E33E9E31027E0D045
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 0A933F782E5F6F87A9012AF80CAB0EA7

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B211179D1232BFED7933F2DA481E2A1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 13C1DAF89730A34D063F407A0BC02ED9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E35D9E3B1645C6F5FCAE4BFE9E78CF9B

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC87A18D2B62A376A7C21BDA3C981424
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 88C64133BA419B3D09823F953F634D9BB3FA16C067068F14DA21CAC4A64C4DFD417FBD092741B1FE53DF33D2ACCAC44551E201E7462AC7283D6DBF5D9A8ACBAB
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBCFAF244F1580BD958E11F66A1E090A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 6A99707D0E941655DEFDDE8866E5EF345EB22A81EE135A21F9F57288AC9E45BCB528276918D37DACE94DC4D4833E6B12808FDCB677024B7A984CA4C7F000DB2E

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8365BEA504D6F22950C53DE785569D22
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = AF9DBFB8A6C76687E6C22352F39A357F604C3BCD6E1C77CA4B9947A19B6BABD687CB4708360BF6D483343E319F3663DC82F656D3CE29AE5CF58420585A85BB99
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 1B5AA111C4ECEA55B0AAB38F434A7F6CC032F697CBE611A291D4BF2AB88D3EDEBE541CCFAC2B2F38C4115FD7A66542F5F339B5F59AE14B2BB72589A912F72964

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00EA43515D9139C07C3474B8CE6A5A19
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = AFE71F1794E562C12B129D37DBE98462A0DDF905021846A2F67262D2010736195BA93DCC6D4040F05E61A369931FEB42B64FB7B45EE7C3E6236B676267F7DAD7635CF22CA728EA9827D82E7EA2703E59C1DF720BE1776609CACCD937863B9649BE7EC17184FF2595FDA24979F06C08A2864003CA157C1084940AF113B107B3F1
DAT = A636AD38FD9A6A022C8794506BD2E738AF8E8DE5BF8D26196975550225DA2E61ADAC7FC715A0F87778BE2244C27949B8D392ADCD1D010544F61EAA53714C9270BDE42045F594F12FFB100507DDA521FB4CFC75964B86EEC092EE3B75C4A26E5C8329E61763DAEF649CBC618648AF9C79432A329D22EEC051F51A6C7491295941
DAT = 55CA7155DF438C9CA74F5801C4313A872088C7058CBB386B277523233FE76403AF8B2C805A4FEDF94DC3D5989E11D4C8D6FCB364DA23F426567B173D4D3EFF1074AF5A6089DD61F8676B8C699EC11A286AA6D741D200BA87230DF1DA9835577E55EC7CC168EABD76D9C2842A0C85E776D1CFBDF793506337497BB24A2A29C298
DAT = 2CB451942613C4BBDDC1382DAF84394C8A66A2E7521E393E35FB316ABA78177CEF400813E0CE55D92D9E34FA45E95542A8A8DFD9CA8CC9311922FFB855927DAE5F1033E812C9D7279AE2E2CA94111B24C71D5839BD006A5BB898EBE332E45856628B1F40F195CDD6C6934B7E33C6995BE6BA0511F3C92458EE1835D913C87BC8
DAT = 87B17794DD107FEA002F9A1093942382B72DB0FD3A923347FA4DA9B49CEF533B226519C44D6A632511DC08C1008151D5BE0FB44C15D0C82B765CE2DE00C084D2B12EE7A032B0A9EE3B89F255AE4916F73CF44FAF62C7EE81C5E16394F0DC67F5575246DF7BB4C47B4CC6DB2DB48C9CFA1BC0581B8AD5ADEA5848057ED8103513
DAT = 0B2924B14732209CF37F787C7C606CB5C320B4C55AA6C1A424BCF57428FFEFA1723B8AF45FE5A5D6E88A4ACFAF5D2397B3DFFBC849ECCDB8FFC2AA3202029130C2D6D9F73D75C5DBEB7A50D48D45A400F30EB67E7CAFE67943B56DAA3E1CE64FC8279FA67277ABAC9B3AD2E67BBCDED06EDC4BB7DD314FC91232167A784E1861
DAT = FC53A605BAE337727FE45AB10270FA3BADE84FD0B5502E3B90322EEA4EB18AC8EBF5807B98F87CB3FDD81D523D1BB9B02A669634486E239E56CC7575AB68B932181EA5ABBEC3C84B3FAF93D325C4D55540D03E5FA7EF37C9A9CE1946ED5543D5ECC12C04AFD2E6D44C40B978805481FFD1393FDB4351E7F057D5995C3DAEA117
DAT = BB9EE3599B52AD7C7F4F73AEE65B1D8520684838F803EB4A537A7D9594A625CBC360DBFE8318A7B8228CA98BEF504F62C569C08E64CBF656BA64D813D69EFF9FC00930CD70209F2ED3E673A9CA201CF6A929065F90A38C1B71B677B4EF0B51A732163679F96E65C5C7D34F43CA535BCF01555D37F50D17EA02355CD71410C16D
DAT = 18099140ED317C134F8BC0B88827A78F3547AD4D0A02DEC24945778A0C00002A7D71AF571F145E317633579796B7CAFDA05262D31697A9200489D64D308985488EC36BD36ACC4CB30E999D48A31A9DA0D742EC7463AD2180A5D0B7EC24FCD0CD3B62557A399EADA7BD2D8CF686B47D7DEFCDD754A8A9711A2DFAE33FFF55EC19
DAT = 68DAC69CB661A29E4878BC03152425573C24183D5D7D90E2E69B396583868F75982D17E29C600818554E62DC4F4387613B71825BEB32EB2DFF33FD8703FD94A6088CF21BC0DEAAB4C0DD160E87793B3AE977930D41DB3A18E7D916901D0912A69E869FF709312740737E94CEFC8D768AF18CC7D0E128130B1E1BEDB8F5F9C935
DAT = 86120C5D770C79975E87C267461A78BE1045C66A206F1058817EF66A66AA88A5AEC50C19961B879DC152B3D0ED5CE484CDB24C3017C7CD29CB3B04BC8F140FCB85C74B5220AF7AF669FC58E58FDF94DA18D721C7B606047219EFACB75124F2DD138CBC5AD46A72B2F4A0F9097A3331DC40C59187C9C84F23EEA403FF1324A14D
DAT = 733C29A9B966B646C9721AB29D3249C817B5434035E967A6F4143B6B8C232BD8B98DBBA1833796C7EB6990BA05137393D9DBC12A68F7DB267ADE7EA31ABD36D882323DCA539CE92A3D0649418AF5272D6555504BFE8789F8AFADAFF9B91E419B145CD0D3387521A558030912EC026B2D19B6E88E6A3A25C1E2AEE72CA04FDA22
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D69164920713511E6B56A22F1A248991
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 569C40212FE86D02F4D5B84CF662850AC179C720D6428C918BFD183373F5ED6F8874C83B940FFD3DA15B12123C44FA63A14706D135AA009D0B93CE52A7B60CB38EED59D35477F9C9645EC4D8343CC7780A901C21DA55CE487EFE70D4E7D6075D0DAE81E85A727778F77886185B7FD7E4DC1C94A13843EB32CA251E756E56E8C1
DAT = DC505F5AA06E62500CB57EAABD17238764B4741E0F2B6267F16C0A723DDB141B56E8C69100C692FAB360D9F62B6CED9C975F0AA0A678C1D58F39DC3A7BD39B04BDD2EE0BD6BF7C6769DB4A1F4CCE1912A01DC617E9112EFC2684FA00868BC3BA161F10A4900F7B7D1B372D89046D45C38639F684BEF1D7AC4D31D273943EDDCA
DAT = 1EB8F3479B3BBE9C8F17AC0D3FB6CF79C55A1A8D3BE1F1DBC9AD95DCC0746978A792C4874070FCD6EA0277231A5F3C378B2508C79A127BF381E45003F38D271FA32579499BA136E8B23B6AA528423B6F0F65EA867D7686CB4E3C18AFDE87DEA339884B3E3B9ED02D865A5C3040D70FE7322FC0A51DC3BC32EBE88266AD6440BB
DAT = 1117DDAB8AA47E8CDD1A9AAE09544AD3E71E327E4CA10A8307E3A50D13E17BC02ED7B59902A0A07DE95597F9B8C2BC2FFACA4B6DD4A8ADE68A1EABE2D207CF2173A9E5D2F834A23235175D256E5BE6171F533332475EC90757722C43FC6D56A0733FC73984763EB10CD8FDA0641F258DF81B0FF688BF481A62C7F9D3A15DFCB4
DAT = C4CDF1CE9933333281FF1796F310075970EBE5D2BDC3876475EBB3FBEB075CC9DD7A40C09194B58613D1C5FF38BB7A1894D6A0717C0C373EC4DBFF686985E2EC5FE8C414359D0E81416A2AC07E66624D0983D3E4D624FB8CA477A1AC0AF799DBE9E578708EDAC55A32E9843288FD9BA877390CA8DA74FDA29CF49648F58F1D0B
DAT = BB131C54286E7FEC98E78A36C764280F6661F8C2ABF7F9399BD392024415224BB96461B689C18185157D249491551BD81B33F883FA41789E0D1ACF2796FA9820AD5740573DDBBF868D016908D6026E1D8F2817D302A39CB5D874659C145D461469BFC728ED2C7C93E86A96E30EFCD7B09853F8E114E1A278D8E6340F0FBAD519
DAT = 44D8C7626102504EC964EA91D1068DE44DC44535B7E5442738E169C82C2233736E043ACD873B974DDD9017097D47EC50F6A700382E25FCEC7699E9F507A5983AE61A1C77F65806AFC1CE36D14250326DAB875C6B942EAF38E64B3963C04DE81C5DA29D6F277AEE0CCCB82D0F1FDA5AEA2F1F3356630F9F99FCCE49855F58DE38
DAT = 814530E53F0DCC34C9DDD6539C959F3C7FCA037ED43BA722A4BBF6AEC9DC3FB551732EC4E28776B7E5EA81E1728EE5566454EFBBD15143245A36CB8A82631BDB06AC6B87677B1B7CC0598A3FB4E55C0E81DB343FA6E9AA42DBC54A4FA46BCA4799AC64938B1EDC808CE2F0280365BE49F49B42FD0E1EA0D5F6B2EB4C0CA52D65
DAT = EF9D70778957556CEC38740F233DF1263E1F4DDF344DD275E6D7EA817D37C1348A84BBD59096A6E99BDDB1E8985CD542F509328F8B7E656A9614D7E67BA7C7AF7B4BBEC42DEA9B6A106C0ED61DBE5D3161FD529135EAE03E479B6DCD5A8CF8F48D7D9C0F4AC5D274A3C383FD73DFF111F5AA33EE76E0B731031F32FECBEBD153
DAT = 53A6EEB28E83A5A15E8FA61AE88C877211DA626D52006DBF08D2C193A5EFD23BA965310FA1CC31C154D389613156712E51B00C0F4A99C39B152B25822490DCB901CF69D5AE2CCAD8F626BE937B15DCD971F28A7F70AFFD07A89D0ED73672A2598F52E19567918265E1D3E3BC43B695058CA4AA63AE9BF94E1F650B5AAED42018
DAT = 44CA9AC0770EA1F3F6AEA8254D65BEAB6A090B2663680A6EBF44066C6503925178878B3D81444A97DDC36EF31FEC25356B39699D3ECB171F5929BD8850C585BEC32ECDE7E1739CEF2D9B3A233C9961FB16A7BEBCCF022D8A895772015B15FFDE3524BC31D6604A5DD456A0A00E6D23B97C18202E4CE0CD6CA8E72D9AD0CABA25
DAT = 664D7683C396563E910B326FF27BB4FBCBD98BA6A5651B7DCE4EBAD81D7411CC28B13F488410BEAA760FF888F725CF02CE01E9B701365E5F1CB365FB51E13C670571B6C00D5111E8279917E0C13FA092C64E8EF3D9B7F449FD5C54C1C4684A88A660B2BAD03CA60997500EDAB2E4019841A12D01967F6027CE81269C46FE7B3E

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 629347027953338AFA284AE84BD1D02E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = 27A2D69FCF6EE44DAB6567F74B6858F2D8BCC8EAEE7CCA7BA1B104EEC219FEDF496E4F7F948CAFEFB85AAA4810A5389BB0C1DBD7BEF4F43ECE1D049AAA7CC0BA4FB0B46FE9F5399D31A55AE8B80CAB7955BD71695458A3C2C67BFBD35AB2232EA65CA401126B0AA7F1B11CFD126DD05CEF3AAA701324AF3A9CC8B0B8C6A1975F
DAT = 94E49AFE9B9EBB5AE4FE5F1AE6FB979E32CE42DA0C9EF0B94D263721E10AB8B39CBEB3C368E86D86558A13D6C8208F7513E6A4D366F18B4AE1CD5A97380F1BBBECD0909E2B389C467D649F50A32B9D6CBA142F483C793D5AC738FAA0AD255A38F29B925760A95B6437762674815AB45D506B84BD184A3ED4701C8C38B55F423E
DAT = DD63D577D144C41AEEC341A8904604672CFAB1DC12728B9BFFC346A5DC33AA3B74A2B126B0680EA2CFAE054ED4AB2AB123DF5BEA1F308E9DC5F210F468BCEB0FAB52C1C5DC8DDCFF0C86C08599EA1594B8F1EA1129AEC1067B347AA10477736AA14174359B25251E4C427E2783A7EBFD54B37706C83CB339A29C47156FCF9A0E
DAT = 8606B28D8DF33094EAD2F6CDE05A612838430BB1218D057EB40CF8AA43E96B04550D5E873E7F7A76860D60518FEA551F910CDB07588C7321B3D510094269ABB855C8D5E9070FBF719369312A8B1428A6EF39AA32475C9AA80A2C1C7C94EC118ABBC2DC5C39DC42353B5AD7DAFC2ABB2144E25813D4E298CCD1F105FDEE1703AD
DAT = B339212FC38913A9C3386B3D59B8B64AEF8C06173B280E249B1EC29B680B6B35E96012880A4EA876D855876152A70B73DF5FD3C78B36596FEA23986751E2628760B9ED760D13DC35EB95EE21AE11DFA27DF0C52192E06D3220C2F9F278041FA72D8443C3EE1000B9DAA7B15DDEB8E516FE05650720775A04E174775863F8AB89
DAT = 334039BF8195C88E86C31AF96F1C7C735F64A5763EDBF3138C03C7726DD142E9B36056DE5DBBA05B3052B1249B47CADAAD781DBA53A58F91E666BE8F3FDADFE36DB0C2552BFC2A29BC00B53F8D8043A97798AA7A981F4E0908A62B162C02C045204104F349647C9C20C9FFDCB7D270CE10FC9DC55B20495332D7A9ACE40E70C2
DAT = 8C4CE60F7ADB03E9F0B809E69D23962BDA19C3E40C9AA42278F087234F17C7A609BB50653A9C81AA4D75F0E53958CFFF6DDD780DB36DF0FB247AD536FD2ECFE95AF9D5EABE68BD5DB40761044432935D81A2358E66577771AE20D4E58F5F50418658632D738F141CEE19330463811000DC48CC4484A828248007DE5075574DFD
DAT = 4B0D28FFE6D491E4D63532FFB68D976CEA5776E231A684C249BE64D533AD64029A59D4290DCBB86C0E0DA9CA78FE99E9339F67031C6111C88D6DA1C35FB3E3FA2AF5CEF3FACF69014FD7CD87EA48835DB5E4FB2E01B2BFF2D91088CB135A97EF5D3F752D131C1C2B20DDD9A367004DA1C5636B2CEC1FB46E7E414E5385BE8D4A
DAT = 3713F7E32BDB287FD6AA382C892155F83BD710C276A1A1111D007E929997D1B1B2BE13C03208BC455590356BE2A4940927B9051CD7A1095041C070151BF7AEC3D67A6E02FB5AA42E307FB74E45B5BCB0F669F1C2E28BC941F8E4CD4A78601DAEF288072B22181747087224F55DD3071F40CE9D2AB2826FF8D0C1445D0F8B9D3C
DAT = C3E168E568FE47ED582D2DF1CB936EC1063C7C0B7A6FF406142B18E007AF43FB9B503EF626508FF36CFC858CD17279323BF837B500AE4F4084125371E2011A3C7335161079FC141A4F33FA1CD0A5A7FC5B9E98383155928598A79A6756273240C6E4FC9815581FE9F1B7DAE2E576CAA7BAF98EC9132F77809238B4DF90B0C0D9
DAT = 5C0125913A2514380B1C81A8551A0567D85DF300FADE37D24A9AC6E50ADC6D54BC8DD05808640DB3101024A5946937DF4D426A88942CBAF47FBFC601F7CA113669AEDB06DE8CB3C30084341160A923F6B9103DD35E53FAB03FA360DA2F02EFD748C722A8D83746355B3513188FD7BA830C50EA444DBFF273F080A79AB809B992
DAT = B2311ABA931EC05BFE9DDB3C427E48C08ABFB44119E0F249321B2B8CF30B1BDB07B43846CB694D104A1E91EF249B6506E2AC804A362A95912285621F97F02A5DE04831DB95E99158289736879369E94EC0234899DE2F90F3FABB0CDB1939EA35F9AC5550DA6612B63A0A3F5540EE5D4991C7D1E82AB49292F9E63603BD2A25C5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 7209FDB21D32128D827471F8A6255F8AF67398DF6FC47339993A2A1DB6AB7C8F335D9BD3C7D581E10D3A0067D9051D3DBE1BEE253A20D655EC5E81D150647C1100E8E5256077467A2DBE198D5EE270413C6C30108FAB5500FC64B7A21C6637EC2452FB60543F3764446387C74DAA9FB2B1D69A1A2C421FD8B0844CF1507BC7D8
DAT = 5B1F5EC42C482D8B3C61617A16D2E1081AC316DFFC494EDD48AFCD034AE3035DF6E4FEFFE13315B9EF155A9AE47597AFC569D3B709644F1C67839CC401BADE2DE395DBFFD2EF55B5F86A7FB46B1D36F8C30361BA44CF47867EC79A236E3D8D72D887EF0DD274341E3C0A7C292976F7AEB859118C28C625A78FCFC94E1EBA98CC
DAT = F66368CCE719916626676BB316CF1589DE7152DA4A69A5B5544EEE8057670D718FF5146AFDA01599C5CA5DD63B6D357EAE268FB1361B19FC1BF3D640E1634E917F23DC9E6975BD3096C4100BFE3E98C303F2C307219039AB87AEA9206646C370035AEA7FB3A143D360B4E296BE3A562A4104B67BB30D27474732C9A21A15A7CC
DAT = C83A59133CBD2E2BB66F7BBBF19C86D6B3E2B4095C7867FC25C839B11CFF6B0CA3B6CDEA313AEAC64F5D36CB51EE57205B58E0CFF5F1D4F6829F46CA9E3D77F8B5C7F772EDB8EE367BCE789DBED3209C0B02DC443AD0C0B6357A71362C3C446CB3B47C6DFBD6B06275D67FF32758EE0AD92280DA04CCA2C7A37A2A459D7FDAC2
DAT = A6E76865515312D02FE52E9C19977C4F1AC9153F68CF91299AF44DC4855F460D604B544546E982A0AE27E4AB8B4B17B1FDA4FF95E4F8646197789CD0802ED8FB894F96CD13181F24D9AFCE1938B22C065B8EEF448D859D8E0B4A6089C05E30644478F1DBAD164ACE1451002DECC0B5BC8545469AB39A956ADF08A6B8BD1EC507
DAT = 87E5609B6272217FE5462E3A8062B29DB4B6C6430A47A0C2B74ACA4B4F8CB6A46049BD35A0AEDF2AB7B9356ECC2FF48677D943608E1B68B09F0B4B76B7AD6C9224C51E38F52C6641368992BF41B97A08BEF5EE8CBED0F010191575BF2B725A3F89B4A65A6AEC15E2A95AA606B1599D2FD301AE76EBFA212D7AE3BDD48AA08873
DAT = 2736604DBCC6EE487510F2A09816B4226C5B54EE98B38EBD4B980D25B7771937E577F13C65012A7FABE0DCAB1BA659DE1D15C58BBFCE9852B1E268A6A72928115FEF7284CB5C6ACD73F70E9490EADD78AD365957EACC53B2A13C7B0FC4BC4E229B075A38D5D8B0D43ABA2CE4C1BC0CCE5120415CE79773FE7481CFE947CEE242
DAT = 4E5856AD644984B0D1E493399F710ED2DAA58632F2A7D1F731655401F50F604CEE05A946F08EF066C574EFB8435624F99D4DFB42D03940E565366ABCDD54020514438F1ADC7DBF284F9C74AC8C94FE1280AD97131EFBBC8D9E63607CCD5BD90692DEE839040C34445474637E17CA7368E85AD0481107DC7D55F8616702E598D7
DAT = 8A660835D26F5162593543B2E6D922DABFA8C8BB524EAD2D93CC878F56D87424FBD2FA177CFA762564A2791E97D935CC34C1E4364550D5245BEE16062A6AE49DF754737FAF161532614F52A8DA22BDF8C930538082ACF844E808021B289CB6BB13CD1BF8878983D2973225E465AE82AC26E48292BEEE78FB3EBB93D24FE27658
DAT = C1A039BC38BDB196E936C53A10993DAFDB2CD7861F0153E3010C84E508094DAC0B48A2300301AA0CDB48D3203DB89559155DF78D4BC5CB45322C190D2BDC39FB1799256DF105BC6A86D922524876FEC5AFE6848E8E29C710E3C19AB128452DE44B9948E8C748008F1FABA63A3DE0E373F8A000731EE9A5C88ECE12BA64D050B3
DAT = 66A2D340E168E40911CD23BBFC7B18954F99DED2BBD9FF870085449E8F99C427A5D26D0D5049008B2A7A3F333689496DE9D453732103FCF6C8F59D6716D7D34B8CB6D2871B59E5ADC5FBC4688173A6110D0334C7F92C53F572182F05AFEE8218D93C408722A6BE2D9B9D01E72158C89B8768ABF1ADDD275314613017BDCBD438
DAT = 6E553ABC8C3D5BBE107BE7DBE1E2CE260A6BF7968CD221FC2814073044D82A80FE0D3C31AFD005D6671D9FB11142924672B04C049C74CE68B4335F63046E2842D097A9A17DAA58A488827E7B817FF04778BDBB0318325A2050A26DC861943CEC1C00BE5F70209641B808AB73A3B544284F4C7749B92663F39B2BFC4158B2DA7E

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45A07913DE0886102A7C6F88A0345627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
